train_loss,epoch,step,val_loss,val_acc,train_acc,test_acc
,50,22949,0.38638004660606384,0.8887500166893005,,
,50,22949,,,0.9401388764381409,
0.05108718201518059,51,22999,,,,
0.07350380718708038,51,23049,,,,
0.2193223088979721,51,23099,,,,
0.03551466017961502,51,23149,,,,
0.095268115401268,51,23199,,,,
0.18711909651756287,51,23249,,,,
0.10469178855419159,51,23299,,,,
0.24713216722011566,51,23349,,,,
0.3195458650588989,51,23399,,,,
,51,23399,0.408479779958725,0.8656250238418579,,
,51,23399,,,0.9401388764381409,
0.11208255589008331,52,23449,,,,
0.22521202266216278,52,23499,,,,
0.19155415892601013,52,23549,,,,
0.4018104076385498,52,23599,,,,
0.30465564131736755,52,23649,,,,
0.09143263101577759,52,23699,,,,
0.11091172695159912,52,23749,,,,
0.08169279992580414,52,23799,,,,
0.2836001217365265,52,23849,,,,
,52,23849,0.3984808325767517,0.8856250047683716,,
,52,23849,,,0.941527783870697,
0.25883960723876953,53,23899,,,,
0.11496064811944962,53,23949,,,,
0.09874190390110016,53,23999,,,,
0.05203855037689209,53,24049,,,,
0.22853004932403564,53,24099,,,,
0.10969481617212296,53,24149,,,,
0.1528179943561554,53,24199,,,,
0.19424784183502197,53,24249,,,,
0.25828102231025696,53,24299,,,,
,53,24299,0.37822720408439636,0.8881250023841858,,
,53,24299,,,0.9431944489479065,
0.2659797966480255,54,24349,,,,
0.12176265567541122,54,24399,,,,
0.30660730600357056,54,24449,,,,
0.13149192929267883,54,24499,,,,
0.14051035046577454,54,24549,,,,
0.02574249543249607,54,24599,,,,
0.026736175641417503,54,24649,,,,
0.1177603229880333,54,24699,,,,
0.1381651610136032,54,24749,,,,
,54,24749,0.36933425068855286,0.8837500214576721,,
,54,24749,,,0.9484722018241882,
0.02859276346862316,55,24799,,,,
0.28701430559158325,55,24849,,,,
0.3126772344112396,55,24899,,,,
0.16030344367027283,55,24949,,,,
0.08434110879898071,55,24999,,,,
0.14651243388652802,55,25049,,,,
0.4256451725959778,55,25099,,,,
0.32199835777282715,55,25149,,,,
0.09598857164382935,55,25199,,,,
,55,25199,0.40518245100975037,0.8912500143051147,,
,55,25199,,,0.9468055367469788,
0.04787193611264229,56,25249,,,,
0.1890152543783188,56,25299,,,,
0.19250637292861938,56,25349,,,,
0.0793154239654541,56,25399,,,,
0.3118017017841339,56,25449,,,,
0.140397846698761,56,25499,,,,
0.12807714939117432,56,25549,,,,
0.13081945478916168,56,25599,,,,
0.25581616163253784,56,25649,,,,
,56,25649,0.41582122445106506,0.8862500190734863,,
,56,25649,,,0.9475694298744202,
0.470074325799942,57,25699,,,,
0.07309743016958237,57,25749,,,,
0.024851320311427116,57,25799,,,,
0.25942203402519226,57,25849,,,,
0.1218053326010704,57,25899,,,,
0.2224472612142563,57,25949,,,,
0.17651312053203583,57,25999,,,,
0.22442646324634552,57,26049,,,,
0.14145123958587646,57,26099,,,,
,57,26099,0.40581732988357544,0.887499988079071,,
,57,26099,,,0.9483333230018616,
0.06997502595186234,58,26149,,,,
0.04521184042096138,58,26199,,,,
0.06144396588206291,58,26249,,,,
0.14617010951042175,58,26299,,,,
0.15336266160011292,58,26349,,,,
0.04325829818844795,58,26399,,,,
0.07961516827344894,58,26449,,,,
0.1388707458972931,58,26499,,,,
0.028644094243645668,58,26549,,,,
,58,26549,0.4356433153152466,0.8862500190734863,,
,58,26549,,,0.9538194537162781,
0.07274346053600311,59,26599,,,,
0.06419133394956589,59,26649,,,,
0.34176644682884216,59,26699,,,,
0.03517039865255356,59,26749,,,,
0.05948515608906746,59,26799,,,,
0.07690518349409103,59,26849,,,,
0.04297781363129616,59,26899,,,,
0.034075796604156494,59,26949,,,,
0.20531350374221802,59,26999,,,,
,59,26999,0.4569898545742035,0.878125011920929,,
,59,26999,,,0.9543055295944214,
0.1565888524055481,60,27049,,,,
0.12356054037809372,60,27099,,,,
0.2224750816822052,60,27149,,,,
0.02730519324541092,60,27199,,,,
0.07437962293624878,60,27249,,,,
0.050998590886592865,60,27299,,,,
0.08805220574140549,60,27349,,,,
0.07258769124746323,60,27399,,,,
0.06579999625682831,60,27449,,,,
,60,27449,0.4389599859714508,0.8856250047683716,,
,60,27449,,,0.9540972113609314,
0.04830443114042282,61,27499,,,,
0.060165613889694214,61,27549,,,,
0.02941764146089554,61,27599,,,,
0.03863627463579178,61,27649,,,,
0.09264504164457321,61,27699,,,,
0.0771610215306282,61,27749,,,,
0.04078986123204231,61,27799,,,,
0.10127975046634674,61,27849,,,,
0.14296704530715942,61,27899,,,,
,61,27899,0.43035659193992615,0.890625,,
,61,27899,,,0.9565972089767456,
0.05828866735100746,62,27949,,,,
0.09493032097816467,62,27999,,,,
0.15814124047756195,62,28049,,,,
0.03695279359817505,62,28099,,,,
0.15841072797775269,62,28149,,,,
0.07640960812568665,62,28199,,,,
0.31176283955574036,62,28249,,,,
0.07774962484836578,62,28299,,,,
0.18589800596237183,62,28349,,,,
,62,28349,0.4465838372707367,0.8824999928474426,,
,62,28349,,,0.9585416913032532,
0.047020576894283295,63,28399,,,,
0.10228253901004791,63,28449,,,,
0.036950211971998215,63,28499,,,,
0.06562548130750656,63,28549,,,,
0.026683952659368515,63,28599,,,,
0.07462150603532791,63,28649,,,,
0.10756520181894302,63,28699,,,,
0.08087380975484848,63,28749,,,,
0.22214309871196747,63,28799,,,,
,63,28799,0.4713611304759979,0.887499988079071,,
,63,28799,,,0.9608333110809326,
0.07059407979249954,64,28849,,,,
0.04604552686214447,64,28899,,,,
0.031318239867687225,64,28949,,,,
0.02484528347849846,64,28999,,,,
0.06328833848237991,64,29049,,,,
0.22370266914367676,64,29099,,,,
0.0486762672662735,64,29149,,,,
0.03951295465230942,64,29199,,,,
0.051448117941617966,64,29249,,,,
,64,29249,0.4726654887199402,0.8824999928474426,,
,64,29249,,,0.964305579662323,
0.2243133932352066,65,29299,,,,
0.16978555917739868,65,29349,,,,
0.05788329988718033,65,29399,,,,
0.08977353572845459,65,29449,,,,
0.023291368037462234,65,29499,,,,
0.06509172916412354,65,29549,,,,
0.0834711566567421,65,29599,,,,
0.11636919528245926,65,29649,,,,
0.16964174807071686,65,29699,,,,
,65,29699,0.4801097512245178,0.8837500214576721,,
,65,29699,,,0.9654861092567444,
0.040745437145233154,66,29749,,,,
0.07997874170541763,66,29799,,,,
0.09017714858055115,66,29849,,,,
0.046224210411310196,66,29899,,,,
0.2619381546974182,66,29949,,,,
0.2076273262500763,66,29999,,,,
0.09526494890451431,66,30049,,,,
0.0670328214764595,66,30099,,,,
0.01657562330365181,66,30149,,,,
,66,30149,0.49263718724250793,0.8831250071525574,,
,66,30149,,,0.9670833349227905,
0.06283528357744217,67,30199,,,,
0.10803335905075073,67,30249,,,,
0.2602367103099823,67,30299,,,,
0.034063927829265594,67,30349,,,,
0.06329409033060074,67,30399,,,,
0.24374009668827057,67,30449,,,,
0.1481732428073883,67,30499,,,,
0.06719009578227997,67,30549,,,,
0.10746072977781296,67,30599,,,,
,67,30599,0.5137801170349121,0.890625,,
,67,30599,,,0.96854168176651,
0.284917414188385,68,30649,,,,
0.00892129261046648,68,30699,,,,
0.1505528688430786,68,30749,,,,
0.17106246948242188,68,30799,,,,
0.024804426357150078,68,30849,,,,
0.11358202248811722,68,30899,,,,
0.04263489320874214,68,30949,,,,
0.141287162899971,68,30999,,,,
0.06300938129425049,68,31049,,,,
,68,31049,0.5351608395576477,0.8868749737739563,,
,68,31049,,,0.9701389074325562,
0.06607232242822647,69,31099,,,,
0.18161922693252563,69,31149,,,,
0.09691639244556427,69,31199,,,,
0.05082288384437561,69,31249,,,,
0.10549536347389221,69,31299,,,,
0.06603994965553284,69,31349,,,,
0.11786394566297531,69,31399,,,,
0.020078236237168312,69,31449,,,,
0.184519425034523,69,31499,,,,
,69,31499,0.5049406886100769,0.8912500143051147,,
,69,31499,,,0.9704166650772095,
0.05053810775279999,70,31549,,,,
0.06372418999671936,70,31599,,,,
0.03357812017202377,70,31649,,,,
0.02360798791050911,70,31699,,,,
0.027556005865335464,70,31749,,,,
0.1710243970155716,70,31799,,,,
0.012401502579450607,70,31849,,,,
0.05087561905384064,70,31899,,,,
0.0517314188182354,70,31949,,,,
,70,31949,0.5526328086853027,0.887499988079071,,
,70,31949,,,0.9731249809265137,
0.06451132148504257,71,31999,,,,
0.018990803509950638,71,32049,,,,
0.019047988578677177,71,32099,,,,
0.14827783405780792,71,32149,,,,
0.08270613849163055,71,32199,,,,
0.04885690286755562,71,32249,,,,
0.11721111088991165,71,32299,,,,
0.03302594646811485,71,32349,,,,
0.006466594524681568,71,32399,,,,
,71,32399,0.559027373790741,0.8887500166893005,,
,71,32399,,,0.9753472208976746,
0.03053678385913372,72,32449,,,,
0.02303715981543064,72,32499,,,,
0.03406355157494545,72,32549,,,,
0.10487913340330124,72,32599,,,,
0.09801912307739258,72,32649,,,,
0.022951524704694748,72,32699,,,,
0.056926410645246506,72,32749,,,,
0.008617923595011234,72,32799,,,,
0.03560618683695793,72,32849,,,,
,72,32849,0.5580635070800781,0.8893749713897705,,
,72,32849,,,0.9777083396911621,
0.021811217069625854,73,32899,,,,
0.018071597442030907,73,32949,,,,
0.07565261423587799,73,32999,,,,
0.06526071578264236,73,33049,,,,
0.12985923886299133,73,33099,,,,
0.2611275315284729,73,33149,,,,
0.02299455925822258,73,33199,,,,
0.009880363009870052,73,33249,,,,
0.04353105649352074,73,33299,,,,
,73,33299,0.566730797290802,0.8824999928474426,,
,73,33299,,,0.9776389002799988,
0.00696533964946866,74,33349,,,,
0.07513397186994553,74,33399,,,,
0.02162572182714939,74,33449,,,,
0.038835495710372925,74,33499,,,,
0.10764920711517334,74,33549,,,,
0.12452160567045212,74,33599,,,,
0.02407025918364525,74,33649,,,,
0.07932646572589874,74,33699,,,,
0.025183456018567085,74,33749,,,,
,74,33749,0.5692015290260315,0.8824999928474426,,
,74,33749,,,0.9815278053283691,
0.13547781109809875,75,33799,,,,
0.03789447620511055,75,33849,,,,
0.015095438808202744,75,33899,,,,
0.10560613870620728,75,33949,,,,
0.05844498798251152,75,33999,,,,
0.022725757211446762,75,34049,,,,
0.15495066344738007,75,34099,,,,
0.0192817822098732,75,34149,,,,
0.07987849414348602,75,34199,,,,
,75,34199,0.588050901889801,0.8849999904632568,,
,75,34199,,,0.9827777743339539,
0.05726216733455658,76,34249,,,,
0.057055357843637466,76,34299,,,,
0.15463970601558685,76,34349,,,,
0.07000286132097244,76,34399,,,,
0.0047298758290708065,76,34449,,,,
0.05648963153362274,76,34499,,,,
0.06625178456306458,76,34549,,,,
0.013234715908765793,76,34599,,,,
0.06677622348070145,76,34649,,,,
,76,34649,0.5995006561279297,0.8831250071525574,,
,76,34649,,,0.9829860925674438,
0.008702591992914677,77,34699,,,,
0.03353453427553177,77,34749,,,,
0.06254339218139648,77,34799,,,,
0.03456462174654007,77,34849,,,,
0.009564854204654694,77,34899,,,,
0.027223121374845505,77,34949,,,,
0.045449431985616684,77,34999,,,,
0.020497363060712814,77,35049,,,,
0.027930401265621185,77,35099,,,,
,77,35099,0.5955674648284912,0.8862500190734863,,
,77,35099,,,0.9861805438995361,
0.01680326834321022,78,35149,,,,
0.00977303832769394,78,35199,,,,
0.014752469956874847,78,35249,,,,
0.042930129915475845,78,35299,,,,
0.07409941405057907,78,35349,,,,
0.05863652750849724,78,35399,,,,
0.007452677935361862,78,35449,,,,
0.015413746237754822,78,35499,,,,
0.014030464924871922,78,35549,,,,
,78,35549,0.5951576828956604,0.8837500214576721,,
,78,35549,,,0.9872221946716309,
0.07969190180301666,79,35599,,,,
0.020053133368492126,79,35649,,,,
0.03205547481775284,79,35699,,,,
0.006953236181288958,79,35749,,,,
0.054373402148485184,79,35799,,,,
0.02747904136776924,79,35849,,,,
0.021860405802726746,79,35899,,,,
0.09562908113002777,79,35949,,,,
0.03393092751502991,79,35999,,,,
,79,35999,0.614305317401886,0.887499988079071,,
,79,35999,,,0.9878472089767456,
0.010143364779651165,80,36049,,,,
0.02061668410897255,80,36099,,,,
0.015417037531733513,80,36149,,,,
0.05681817606091499,80,36199,,,,
0.007555813528597355,80,36249,,,,
0.02568802610039711,80,36299,,,,
0.03782054781913757,80,36349,,,,
0.03629523515701294,80,36399,,,,
0.017480921000242233,80,36449,,,,
,80,36449,0.6158226728439331,0.8899999856948853,,
,80,36449,,,0.9879166483879089,
0.008259313181042671,81,36499,,,,
0.06121908500790596,81,36549,,,,
0.0076981401070952415,81,36599,,,,
0.029732735827565193,81,36649,,,,
0.050391070544719696,81,36699,,,,
0.011777086183428764,81,36749,,,,
0.010152122937142849,81,36799,,,,
0.050688955932855606,81,36849,,,,
0.0027240426279604435,81,36899,,,,
,81,36899,0.6312406659126282,0.8912500143051147,,
,81,36899,,,0.9895833134651184,
0.00532099325209856,82,36949,,,,
0.01645532436668873,82,36999,,,,
0.01548653095960617,82,37049,,,,
0.04422631114721298,82,37099,,,,
0.021604089066386223,82,37149,,,,
0.07234640419483185,82,37199,,,,
0.02804945595562458,82,37249,,,,
0.016379982233047485,82,37299,,,,
0.06939952820539474,82,37349,,,,
,82,37349,0.6344823241233826,0.890625,,
,82,37349,,,0.9892361164093018,
0.03990955278277397,83,37399,,,,
0.023298056796193123,83,37449,,,,
0.013646390289068222,83,37499,,,,
0.007999619469046593,83,37549,,,,
0.007052927277982235,83,37599,,,,
0.017785442993044853,83,37649,,,,
0.03932606056332588,83,37699,,,,
0.07137918472290039,83,37749,,,,
0.03648745268583298,83,37799,,,,
,83,37799,0.6328525543212891,0.8881250023841858,,
,83,37799,,,0.9912499785423279,
0.010421128943562508,84,37849,,,,
0.0021252096630632877,84,37899,,,,
0.015282446518540382,84,37949,,,,
0.010786127299070358,84,37999,,,,
0.024636510759592056,84,38049,,,,
0.019079243764281273,84,38099,,,,
0.1442929357290268,84,38149,,,,
0.00951969064772129,84,38199,,,,
0.03981215879321098,84,38249,,,,
,84,38249,0.636756181716919,0.893750011920929,,
,84,38249,,,0.991944432258606,
0.004759180825203657,85,38299,,,,
0.01816462352871895,85,38349,,,,
0.015517613850533962,85,38399,,,,
0.012076609767973423,85,38449,,,,
0.031370859593153,85,38499,,,,
0.046645812690258026,85,38549,,,,
0.013972274959087372,85,38599,,,,
0.008077661506831646,85,38649,,,,
0.007895388640463352,85,38699,,,,
,85,38699,0.651638925075531,0.8837500214576721,,
,85,38699,,,0.9918055534362793,
0.01919422298669815,86,38749,,,,
0.0039340355433523655,86,38799,,,,
0.013333790935575962,86,38849,,,,
0.024647505953907967,86,38899,,,,
0.06453787535429001,86,38949,,,,
0.011568929068744183,86,38999,,,,
0.03205978870391846,86,39049,,,,
0.01896294578909874,86,39099,,,,
0.01598230190575123,86,39149,,,,
,86,39149,0.6475926041603088,0.8899999856948853,,
,86,39149,,,0.9922916889190674,
0.028688525781035423,87,39199,,,,
0.018411077558994293,87,39249,,,,
0.008486979641020298,87,39299,,,,
0.009674935601651669,87,39349,,,,
0.07755672931671143,87,39399,,,,
0.020626649260520935,87,39449,,,,
0.052716657519340515,87,39499,,,,
0.08604439347982407,87,39549,,,,
0.027916787192225456,87,39599,,,,
,87,39599,0.6545298099517822,0.8887500166893005,,
,87,39599,,,0.992430567741394,
0.07878818362951279,88,39649,,,,
0.00944899208843708,88,39699,,,,
0.017555365338921547,88,39749,,,,
0.16826972365379333,88,39799,,,,
0.008691618219017982,88,39849,,,,
0.04470278322696686,88,39899,,,,
0.10232914984226227,88,39949,,,,
0.040612075477838516,88,39999,,,,
0.00650374311953783,88,40049,,,,
,88,40049,0.6552069187164307,0.893750011920929,,
,88,40049,,,0.9927083253860474,
0.013577713631093502,89,40099,,,,
0.011307399719953537,89,40149,,,,
0.027078580111265182,89,40199,,,,
0.01774715818464756,89,40249,,,,
0.013049434870481491,89,40299,,,,
0.004512009210884571,89,40349,,,,
0.009122115559875965,89,40399,,,,
0.05713174119591713,89,40449,,,,
0.03600264713168144,89,40499,,,,
,89,40499,0.6607478857040405,0.8918750286102295,,
,89,40499,,,0.9927083253860474,
0.009296816773712635,90,40549,,,,
0.033472441136837006,90,40599,,,,
0.01653446815907955,90,40649,,,,
0.00862120371311903,90,40699,,,,
0.06144934892654419,90,40749,,,,
0.030789215117692947,90,40799,,,,
0.014199603348970413,90,40849,,,,
0.01595824770629406,90,40899,,,,
0.017859166488051414,90,40949,,,,
,90,40949,0.660805881023407,0.8943750262260437,,
,90,40949,,,0.9929860830307007,
0.005619042087346315,91,40999,,,,
0.004260598681867123,91,41049,,,,
0.051315248012542725,91,41099,,,,
0.04007822275161743,91,41149,,,,
0.003827761858701706,91,41199,,,,
0.00800231471657753,91,41249,,,,
0.005938163958489895,91,41299,,,,
0.007135745137929916,91,41349,,,,
0.05336475372314453,91,41399,,,,
,91,41399,0.6630374789237976,0.890625,,
,91,41399,,,0.9933333396911621,
0.0095305684953928,92,41449,,,,
0.010059060528874397,92,41499,,,,
0.01041338499635458,92,41549,,,,
0.028173858299851418,92,41599,,,,
0.015017000958323479,92,41649,,,,
0.0404118187725544,92,41699,,,,
0.01876014843583107,92,41749,,,,
0.04482812434434891,92,41799,,,,
0.016141341999173164,92,41849,,,,
,92,41849,0.6650243401527405,0.8899999856948853,,
,92,41849,,,0.9934027791023254,
0.023572858422994614,93,41899,,,,
0.10612129420042038,93,41949,,,,
0.010040800087153912,93,41999,,,,
0.014844569377601147,93,42049,,,,
0.004159905947744846,93,42099,,,,
0.03929269686341286,93,42149,,,,
0.008817620575428009,93,42199,,,,
0.04778686910867691,93,42249,,,,
0.015070075169205666,93,42299,,,,
,93,42299,0.6659391522407532,0.890625,,
,93,42299,,,0.9934027791023254,
0.0012905498733744025,94,42349,,,,
0.02377549186348915,94,42399,,,,
0.053245894610881805,94,42449,,,,
0.008957713842391968,94,42499,,,,
0.05528567358851433,94,42549,,,,
0.012729554437100887,94,42599,,,,
0.022551394999027252,94,42649,,,,
0.006154019385576248,94,42699,,,,
0.062315672636032104,94,42749,,,,
,94,42749,0.6666485071182251,0.8893749713897705,,
,94,42749,,,0.9931944608688354,
0.03821927681565285,95,42799,,,,
0.07356957346200943,95,42849,,,,
0.008161734789609909,95,42899,,,,
0.0144926393404603,95,42949,,,,
0.011704064905643463,95,42999,,,,
0.018094133585691452,95,43049,,,,
0.01813105121254921,95,43099,,,,
0.011092564091086388,95,43149,,,,
0.04111199826002121,95,43199,,,,
,95,43199,0.6677496433258057,0.8912500143051147,,
,95,43199,,,0.9933333396911621,
0.01164017990231514,96,43249,,,,
0.012321120128035545,96,43299,,,,
0.011054836213588715,96,43349,,,,
0.011748158372938633,96,43399,,,,
0.02323313243687153,96,43449,,,,
0.005314027424901724,96,43499,,,,
0.014899385161697865,96,43549,,,,
0.008258610032498837,96,43599,,,,
0.011131160892546177,96,43649,,,,
,96,43649,0.6684707403182983,0.8912500143051147,,
,96,43649,,,0.9934027791023254,
0.019700637087225914,97,43699,,,,
0.01792745850980282,97,43749,,,,
0.006620852276682854,97,43799,,,,
0.02560790814459324,97,43849,,,,
0.00929296761751175,97,43899,,,,
0.012409892864525318,97,43949,,,,
0.02153712511062622,97,43999,,,,
0.010876943357288837,97,44049,,,,
0.030044693499803543,97,44099,,,,
,97,44099,0.6688296794891357,0.890625,,
,97,44099,,,0.9934722185134888,
0.04462681710720062,98,44149,,,,
0.001233968185260892,98,44199,,,,
0.010907039046287537,98,44249,,,,
0.06826494634151459,98,44299,,,,
0.04546601325273514,98,44349,,,,
0.006407736800611019,98,44399,,,,
0.00708163483068347,98,44449,,,,
0.05565834417939186,98,44499,,,,
0.025051534175872803,98,44549,,,,
,98,44549,0.6690216660499573,0.890625,,
,98,44549,,,0.9934722185134888,
0.017486680299043655,99,44599,,,,
0.006765265949070454,99,44649,,,,
0.01709696464240551,99,44699,,,,
0.018339889124035835,99,44749,,,,
0.016768673434853554,99,44799,,,,
0.021694403141736984,99,44849,,,,
0.0031752889044582844,99,44899,,,,
0.013578289188444614,99,44949,,,,
0.021800260990858078,99,44999,,,,
,99,44999,0.6690678596496582,0.890625,,
,99,44999,,,0.9934722185134888,
,100,45000,,,,0.8840000033378601
