train_loss,epoch,step,val_loss,val_acc,train_acc
0.691169798374176,0,49,,,
0.624613344669342,0,99,,,
0.5783371329307556,0,149,,,
0.6365731954574585,0,199,,,
0.6366987228393555,0,249,,,
0.476226270198822,0,299,,,
0.7228579521179199,0,349,,,
0.4425871968269348,0,399,,,
0.5144736766815186,0,449,,,
,0,449,0.5277162194252014,0.737500011920929,
,0,449,,,0.7218055725097656
0.40785548090934753,1,499,,,
0.6122295260429382,1,549,,,
0.3973526060581207,1,599,,,
0.5183789134025574,1,649,,,
0.5197019577026367,1,699,,,
0.3415983319282532,1,749,,,
0.38775914907455444,1,799,,,
0.664988100528717,1,849,,,
0.33908650279045105,1,899,,,
,1,899,0.4686829745769501,0.7912499904632568,
,1,899,,,0.7755555510520935
0.4196241497993469,2,949,,,
0.38806211948394775,2,999,,,
0.4415515065193176,2,1049,,,
0.4060346484184265,2,1099,,,
0.5779541730880737,2,1149,,,
0.38152405619621277,2,1199,,,
0.4385882318019867,2,1249,,,
0.43614792823791504,2,1299,,,
0.2592690587043762,2,1349,,,
,2,1349,0.45909884572029114,0.7962499856948853,
,2,1349,,,0.8023611307144165
0.27991369366645813,3,1399,,,
0.22216838598251343,3,1449,,,
0.3630671203136444,3,1499,,,
0.31438806653022766,3,1549,,,
0.2775159180164337,3,1599,,,
0.5981164574623108,3,1649,,,
0.4036254584789276,3,1699,,,
0.4082365930080414,3,1749,,,
0.38234710693359375,3,1799,,,
,3,1799,0.44801607728004456,0.7912499904632568,
,3,1799,,,0.8144444227218628
0.5854798555374146,4,1849,,,
0.5139506459236145,4,1899,,,
0.3153635859489441,4,1949,,,
0.3679061532020569,4,1999,,,
0.5035439729690552,4,2049,,,
0.18426081538200378,4,2099,,,
0.3459148108959198,4,2149,,,
0.32022082805633545,4,2199,,,
0.24745848774909973,4,2249,,,
,4,2249,0.43370020389556885,0.8149999976158142,
,4,2249,,,0.8149999976158142
0.6482672691345215,5,2299,,,
0.25928592681884766,5,2349,,,
0.4518570005893707,5,2399,,,
0.5905435085296631,5,2449,,,
0.6390818953514099,5,2499,,,
0.3775574266910553,5,2549,,,
0.5279042720794678,5,2599,,,
0.2572217881679535,5,2649,,,
0.32839420437812805,5,2699,,,
,5,2699,0.42753517627716064,0.8131250143051147,
,5,2699,,,0.8252778053283691
0.38889065384864807,6,2749,,,
0.5410343408584595,6,2799,,,
0.34367719292640686,6,2849,,,
0.5106713175773621,6,2899,,,
0.35190391540527344,6,2949,,,
0.5932801365852356,6,2999,,,
0.539603054523468,6,3049,,,
0.3670249879360199,6,3099,,,
0.6496504545211792,6,3149,,,
,6,3149,0.4171079993247986,0.8224999904632568,
,6,3149,,,0.8250694274902344
0.6337906122207642,7,3199,,,
0.37067005038261414,7,3249,,,
0.34991228580474854,7,3299,,,
0.22157883644104004,7,3349,,,
0.35387352108955383,7,3399,,,
0.3403736352920532,7,3449,,,
0.33503860235214233,7,3499,,,
0.40541279315948486,7,3549,,,
0.6220900416374207,7,3599,,,
,7,3599,0.42063698172569275,0.8181250095367432,
,7,3599,,,0.8309721946716309
0.4023565948009491,8,3649,,,
0.1989145278930664,8,3699,,,
0.1974657028913498,8,3749,,,
0.3615965247154236,8,3799,,,
0.3455010652542114,8,3849,,,
0.30330079793930054,8,3899,,,
0.3797426223754883,8,3949,,,
0.3182908296585083,8,3999,,,
0.40133434534072876,8,4049,,,
,8,4049,0.4274485111236572,0.8174999952316284,
,8,4049,,,0.8329166769981384
0.32734063267707825,9,4099,,,
0.26578405499458313,9,4149,,,
0.37165161967277527,9,4199,,,
0.3123224675655365,9,4249,,,
0.3875824511051178,9,4299,,,
0.33555445075035095,9,4349,,,
0.24534502625465393,9,4399,,,
0.2872161269187927,9,4449,,,
0.512248694896698,9,4499,,,
,9,4499,0.4030176103115082,0.8268749713897705,
,9,4499,,,0.8350694179534912
0.30341362953186035,10,4549,,,
0.38151001930236816,10,4599,,,
0.3710232377052307,10,4649,,,
0.31903815269470215,10,4699,,,
0.23024491965770721,10,4749,,,
0.4632430970668793,10,4799,,,
0.4669812023639679,10,4849,,,
0.2815987169742584,10,4899,,,
0.3306768834590912,10,4949,,,
,10,4949,0.38322725892066956,0.8456249833106995,
,10,4949,,,0.8418750166893005
0.41461479663848877,11,4999,,,
0.3986278474330902,11,5049,,,
0.5387450456619263,11,5099,,,
0.3109419643878937,11,5149,,,
0.21530988812446594,11,5199,,,
0.33695322275161743,11,5249,,,
0.6067982912063599,11,5299,,,
0.29478394985198975,11,5349,,,
0.2921219766139984,11,5399,,,
,11,5399,0.3818230926990509,0.8431249856948853,
,11,5399,,,0.847569465637207
0.4356357157230377,12,5449,,,
0.25498244166374207,12,5499,,,
0.3761342167854309,12,5549,,,
0.33760979771614075,12,5599,,,
0.40859732031822205,12,5649,,,
0.3843986988067627,12,5699,,,
0.383968710899353,12,5749,,,
0.2769825756549835,12,5799,,,
0.359835684299469,12,5849,,,
,12,5849,0.40562230348587036,0.8287500143051147,
,12,5849,,,0.8440277576446533
0.4185498058795929,13,5899,,,
0.30805736780166626,13,5949,,,
0.31384849548339844,13,5999,,,
0.2887166440486908,13,6049,,,
0.4758913516998291,13,6099,,,
0.1347326785326004,13,6149,,,
0.40517306327819824,13,6199,,,
0.27161353826522827,13,6249,,,
0.39005762338638306,13,6299,,,
,13,6299,0.37972351908683777,0.8387500047683716,
,13,6299,,,0.8495833277702332
0.6067360639572144,14,6349,,,
0.25568073987960815,14,6399,,,
0.4850747883319855,14,6449,,,
0.5315467119216919,14,6499,,,
0.26143303513526917,14,6549,,,
0.48289069533348083,14,6599,,,
0.31808021664619446,14,6649,,,
0.4241384267807007,14,6699,,,
0.5640422701835632,14,6749,,,
,14,6749,0.3826247453689575,0.8456249833106995,
,14,6749,,,0.8520833253860474
0.566267192363739,15,6799,,,
0.214980348944664,15,6849,,,
0.46519872546195984,15,6899,,,
0.22133134305477142,15,6949,,,
0.3647876977920532,15,6999,,,
0.34315088391304016,15,7049,,,
0.6283344626426697,15,7099,,,
0.19860857725143433,15,7149,,,
0.3412826657295227,15,7199,,,
,15,7199,0.3808630108833313,0.8443750143051147,
,15,7199,,,0.8563888669013977
0.47245854139328003,16,7249,,,
0.2953592538833618,16,7299,,,
0.2662610411643982,16,7349,,,
0.3872773051261902,16,7399,,,
0.23910947144031525,16,7449,,,
0.49047625064849854,16,7499,,,
0.2923835813999176,16,7549,,,
0.2359960675239563,16,7599,,,
0.21929530799388885,16,7649,,,
,16,7649,0.36240673065185547,0.856249988079071,
,16,7649,,,0.8572916388511658
0.3616696298122406,17,7699,,,
0.24209441244602203,17,7749,,,
0.28045833110809326,17,7799,,,
0.3392575681209564,17,7849,,,
0.2508326768875122,17,7899,,,
0.123664490878582,17,7949,,,
0.42094746232032776,17,7999,,,
0.4423244297504425,17,8049,,,
0.23526154458522797,17,8099,,,
,17,8099,0.35645049810409546,0.8531249761581421,
,17,8099,,,0.8590278029441833
0.39340078830718994,18,8149,,,
0.6940124034881592,18,8199,,,
0.35883623361587524,18,8249,,,
0.46253153681755066,18,8299,,,
0.25425592064857483,18,8349,,,
0.33351755142211914,18,8399,,,
0.25459134578704834,18,8449,,,
0.24875637888908386,18,8499,,,
0.3746110498905182,18,8549,,,
,18,8549,0.37185367941856384,0.84375,
,18,8549,,,0.8622221946716309
0.381197065114975,19,8599,,,
0.38210850954055786,19,8649,,,
0.11864908784627914,19,8699,,,
0.2969267666339874,19,8749,,,
0.21462944149971008,19,8799,,,
0.32271260023117065,19,8849,,,
0.2865470051765442,19,8899,,,
0.2074768841266632,19,8949,,,
0.2523178160190582,19,8999,,,
,19,8999,0.3760206997394562,0.8412500023841858,
,19,8999,,,0.8679166436195374
0.28715166449546814,20,9049,,,
0.30474239587783813,20,9099,,,
0.2128322869539261,20,9149,,,
0.38082873821258545,20,9199,,,
0.5480828285217285,20,9249,,,
0.20380832254886627,20,9299,,,
0.33007803559303284,20,9349,,,
0.5139382481575012,20,9399,,,
0.5067791938781738,20,9449,,,
,20,9449,0.3837340176105499,0.8412500023841858,
,20,9449,,,0.8682639002799988
0.18808075785636902,21,9499,,,
0.27219346165657043,21,9549,,,
0.224601149559021,21,9599,,,
0.3706378638744354,21,9649,,,
0.3345436453819275,21,9699,,,
0.29767733812332153,21,9749,,,
0.32495659589767456,21,9799,,,
0.31395477056503296,21,9849,,,
0.40116989612579346,21,9899,,,
,21,9899,0.35606592893600464,0.8600000143051147,
,21,9899,,,0.8672916889190674
0.3495565950870514,22,9949,,,
0.4951905906200409,22,9999,,,
0.285210520029068,22,10049,,,
0.4622863233089447,22,10099,,,
0.40032559633255005,22,10149,,,
0.19814325869083405,22,10199,,,
0.47272297739982605,22,10249,,,
0.17699430882930756,22,10299,,,
0.19449101388454437,22,10349,,,
,22,10349,0.35860931873321533,0.8443750143051147,
,22,10349,,,0.872083306312561
0.4669835865497589,23,10399,,,
0.19664093852043152,23,10449,,,
0.3155950605869293,23,10499,,,
0.31413984298706055,23,10549,,,
0.254886656999588,23,10599,,,
0.6632254123687744,23,10649,,,
0.19201326370239258,23,10699,,,
0.2412240207195282,23,10749,,,
0.6673348546028137,23,10799,,,
,23,10799,0.34415820240974426,0.8631250262260437,
,23,10799,,,0.8779861330986023
0.3442606031894684,24,10849,,,
0.31948122382164,24,10899,,,
0.37753888964653015,24,10949,,,
0.44647887349128723,24,10999,,,
0.18070951104164124,24,11049,,,
0.16315695643424988,24,11099,,,
0.18788713216781616,24,11149,,,
0.27815690636634827,24,11199,,,
0.8395059108734131,24,11249,,,
,24,11249,0.3505694270133972,0.8650000095367432,
,24,11249,,,0.870972216129303
0.5459826588630676,25,11299,,,
0.21970567107200623,25,11349,,,
0.19026228785514832,25,11399,,,
0.38993269205093384,25,11449,,,
0.16618923842906952,25,11499,,,
0.2514834403991699,25,11549,,,
0.21662048995494843,25,11599,,,
0.267235666513443,25,11649,,,
0.26145631074905396,25,11699,,,
,25,11699,0.3563542664051056,0.8618749976158142,
,25,11699,,,0.8729166388511658
0.17470873892307281,26,11749,,,
0.5566807985305786,26,11799,,,
0.27397629618644714,26,11849,,,
0.15449431538581848,26,11899,,,
0.3593745827674866,26,11949,,,
0.21777066588401794,26,11999,,,
0.157917782664299,26,12049,,,
0.4430897831916809,26,12099,,,
0.2348545789718628,26,12149,,,
,26,12149,0.35076144337654114,0.8631250262260437,
,26,12149,,,0.8768055438995361
0.2769704759120941,27,12199,,,
0.27162083983421326,27,12249,,,
0.38941019773483276,27,12299,,,
0.3620545268058777,27,12349,,,
0.3707721531391144,27,12399,,,
0.359077125787735,27,12449,,,
0.4056868255138397,27,12499,,,
0.18208178877830505,27,12549,,,
0.2983406186103821,27,12599,,,
,27,12599,0.3374098241329193,0.8681250214576721,
,27,12599,,,0.8777083158493042
0.24936723709106445,28,12649,,,
0.5248110890388489,28,12699,,,
0.22970417141914368,28,12749,,,
0.43265214562416077,28,12799,,,
0.19879716634750366,28,12849,,,
0.295083612203598,28,12899,,,
0.3479447662830353,28,12949,,,
0.21367089450359344,28,12999,,,
0.43342557549476624,28,13049,,,
,28,13049,0.3244510889053345,0.875,
,28,13049,,,0.8804166913032532
0.23402947187423706,29,13099,,,
0.23283664882183075,29,13149,,,
0.42016521096229553,29,13199,,,
0.31661903858184814,29,13249,,,
0.2671321630477905,29,13299,,,
0.3942872881889343,29,13349,,,
0.20335552096366882,29,13399,,,
0.2956738770008087,29,13449,,,
0.28650301694869995,29,13499,,,
,29,13499,0.3310163617134094,0.8731250166893005,
,29,13499,,,0.8815972208976746
0.34636563062667847,30,13549,,,
0.42480364441871643,30,13599,,,
0.4529307186603546,30,13649,,,
0.1992318034172058,30,13699,,,
0.20882104337215424,30,13749,,,
0.2290925234556198,30,13799,,,
0.1988915055990219,30,13849,,,
0.5441083312034607,30,13899,,,
0.4131394922733307,30,13949,,,
,30,13949,0.3287721872329712,0.8768749833106995,
,30,13949,,,0.8796527981758118
0.21484333276748657,31,13999,,,
0.37674063444137573,31,14049,,,
0.20956256985664368,31,14099,,,
0.28469404578208923,31,14149,,,
0.1547648012638092,31,14199,,,
0.21212592720985413,31,14249,,,
0.27961304783821106,31,14299,,,
0.4673853814601898,31,14349,,,
0.15230408310890198,31,14399,,,
,31,14399,0.3226938545703888,0.8806250095367432,
,31,14399,,,0.8834027647972107
0.19259274005889893,32,14449,,,
0.3008212149143219,32,14499,,,
0.23117592930793762,32,14549,,,
0.2414267659187317,32,14599,,,
0.3684650957584381,32,14649,,,
0.37310823798179626,32,14699,,,
0.2928221523761749,32,14749,,,
0.4223218858242035,32,14799,,,
0.25332608819007874,32,14849,,,
,32,14849,0.3242422938346863,0.8768749833106995,
,32,14849,,,0.8851388692855835
0.1733103096485138,33,14899,,,
0.28418731689453125,33,14949,,,
0.21254071593284607,33,14999,,,
0.44705504179000854,33,15049,,,
0.3015323579311371,33,15099,,,
0.29577749967575073,33,15149,,,
0.2835683226585388,33,15199,,,
0.2081717997789383,33,15249,,,
0.16084536910057068,33,15299,,,
,33,15299,0.36273571848869324,0.8650000095367432,
,33,15299,,,0.8824305534362793
0.15560013055801392,34,15349,,,
0.14416544139385223,34,15399,,,
0.30278337001800537,34,15449,,,
0.2540934681892395,34,15499,,,
0.365424245595932,34,15549,,,
0.3130573034286499,34,15599,,,
0.31425344944000244,34,15649,,,
0.2008189707994461,34,15699,,,
0.40736910700798035,34,15749,,,
,34,15749,0.3367897868156433,0.8731250166893005,
,34,15749,,,0.886805534362793
0.3165358006954193,35,15799,,,
0.20122244954109192,35,15849,,,
0.1722460836172104,35,15899,,,
0.22954121232032776,35,15949,,,
0.18157336115837097,35,15999,,,
0.3423217236995697,35,16049,,,
0.3015485107898712,35,16099,,,
0.3755466043949127,35,16149,,,
0.17873519659042358,35,16199,,,
,35,16199,0.3304670751094818,0.8824999928474426,
,35,16199,,,0.8923611044883728
0.3529389500617981,36,16249,,,
0.5077356100082397,36,16299,,,
0.41744038462638855,36,16349,,,
0.16285952925682068,36,16399,,,
0.13915571570396423,36,16449,,,
0.27015799283981323,36,16499,,,
0.25613272190093994,36,16549,,,
0.22452802956104279,36,16599,,,
0.199625164270401,36,16649,,,
,36,16649,0.3454088270664215,0.8687499761581421,
,36,16649,,,0.8881250023841858
0.10317644476890564,37,16699,,,
0.28257229924201965,37,16749,,,
0.2103022187948227,37,16799,,,
0.1420256495475769,37,16849,,,
0.21352723240852356,37,16899,,,
0.18036985397338867,37,16949,,,
0.24509558081626892,37,16999,,,
0.4661980867385864,37,17049,,,
0.31697121262550354,37,17099,,,
,37,17099,0.3107200264930725,0.8849999904632568,
,37,17099,,,0.8904861211776733
0.3031179904937744,38,17149,,,
0.27158936858177185,38,17199,,,
0.13913992047309875,38,17249,,,
0.37543320655822754,38,17299,,,
0.20127828419208527,38,17349,,,
0.12857717275619507,38,17399,,,
0.2251814603805542,38,17449,,,
0.2633846402168274,38,17499,,,
0.28966620564460754,38,17549,,,
,38,17549,0.31513550877571106,0.8881250023841858,
,38,17549,,,0.8949305415153503
0.13926352560520172,39,17599,,,
0.29055923223495483,39,17649,,,
0.5715245604515076,39,17699,,,
0.37522342801094055,39,17749,,,
0.3185862600803375,39,17799,,,
0.36859604716300964,39,17849,,,
0.42327022552490234,39,17899,,,
0.15801769495010376,39,17949,,,
0.26300549507141113,39,17999,,,
,39,17999,0.3056941032409668,0.8856250047683716,
,39,17999,,,0.8973610997200012
0.3067006468772888,40,18049,,,
0.3323914110660553,40,18099,,,
0.580830454826355,40,18149,,,
0.27414005994796753,40,18199,,,
0.1817215383052826,40,18249,,,
0.2747626006603241,40,18299,,,
0.2726326286792755,40,18349,,,
0.2934904992580414,40,18399,,,
0.37155064940452576,40,18449,,,
,40,18449,0.34815704822540283,0.8618749976158142,
,40,18449,,,0.8965277671813965
0.29564428329467773,41,18499,,,
0.5270102620124817,41,18549,,,
0.15614096820354462,41,18599,,,
0.1405440717935562,41,18649,,,
0.2674048840999603,41,18699,,,
0.14462168514728546,41,18749,,,
0.37673503160476685,41,18799,,,
0.22956033051013947,41,18849,,,
0.3340442478656769,41,18899,,,
,41,18899,0.3154309391975403,0.8787500262260437,
,41,18899,,,0.8976389169692993
0.22311747074127197,42,18949,,,
0.24989274144172668,42,18999,,,
0.3739357888698578,42,19049,,,
0.21252255141735077,42,19099,,,
0.37904420495033264,42,19149,,,
0.3234510123729706,42,19199,,,
0.21223823726177216,42,19249,,,
0.18765293061733246,42,19299,,,
0.3183497190475464,42,19349,,,
,42,19349,0.3253186047077179,0.8837500214576721,
,42,19349,,,0.8972222208976746
0.40549570322036743,43,19399,,,
0.23146282136440277,43,19449,,,
0.2111780196428299,43,19499,,,
0.16425609588623047,43,19549,,,
0.09682505577802658,43,19599,,,
0.19099712371826172,43,19649,,,
0.22076649963855743,43,19699,,,
0.20341229438781738,43,19749,,,
0.1620163768529892,43,19799,,,
,43,19799,0.30127596855163574,0.8999999761581421,
,43,19799,,,0.9010416865348816
0.3394280672073364,44,19849,,,
0.11992643773555756,44,19899,,,
0.1609818935394287,44,19949,,,
0.09324394166469574,44,19999,,,
0.2776342034339905,44,20049,,,
0.22039136290550232,44,20099,,,
0.4143409729003906,44,20149,,,
0.1858770251274109,44,20199,,,
0.3909224569797516,44,20249,,,
,44,20249,0.3051339387893677,0.8912500143051147,
,44,20249,,,0.9015972018241882
0.3587951064109802,45,20299,,,
0.28960907459259033,45,20349,,,
0.4462997615337372,45,20399,,,
0.36970728635787964,45,20449,,,
0.27993693947792053,45,20499,,,
0.3754388988018036,45,20549,,,
0.3215715289115906,45,20599,,,
0.3629416823387146,45,20649,,,
0.21048806607723236,45,20699,,,
,45,20699,0.3076525628566742,0.8956249952316284,
,45,20699,,,0.9068750143051147
0.21805433928966522,46,20749,,,
0.26062631607055664,46,20799,,,
0.2757830321788788,46,20849,,,
0.17619599401950836,46,20899,,,
0.10572731494903564,46,20949,,,
0.35398587584495544,46,20999,,,
0.35914963483810425,46,21049,,,
0.3655434548854828,46,21099,,,
0.22547782957553864,46,21149,,,
,46,21149,0.3029173016548157,0.890625,
,46,21149,,,0.9043750166893005
0.4407570958137512,47,21199,,,
0.17252075672149658,47,21249,,,
0.275312602519989,47,21299,,,
0.22130432724952698,47,21349,,,
0.3247433006763458,47,21399,,,
0.20285706222057343,47,21449,,,
0.15741831064224243,47,21499,,,
0.2580846846103668,47,21549,,,
0.3377119302749634,47,21599,,,
,47,21599,0.3073517680168152,0.8799999952316284,
,47,21599,,,0.90604168176651
0.21291878819465637,48,21649,,,
0.4363633096218109,48,21699,,,
0.32660967111587524,48,21749,,,
0.11451589316129684,48,21799,,,
0.2865886688232422,48,21849,,,
0.3125731348991394,48,21899,,,
0.21902549266815186,48,21949,,,
0.20899683237075806,48,21999,,,
0.09902788698673248,48,22049,,,
,48,22049,0.3166932165622711,0.8968750238418579,
,48,22049,,,0.9052777886390686
0.2547008693218231,49,22099,,,
0.20228734612464905,49,22149,,,
0.15740390121936798,49,22199,,,
0.36645805835723877,49,22249,,,
0.2981069087982178,49,22299,,,
0.2513960599899292,49,22349,,,
0.26730796694755554,49,22399,,,
0.24346765875816345,49,22449,,,
0.31016239523887634,49,22499,,,
,49,22499,0.28259721398353577,0.9012500047683716,
,49,22499,,,0.9080555438995361
0.15614593029022217,50,22549,,,
0.41174349188804626,50,22599,,,
0.13422583043575287,50,22649,,,
0.3025655150413513,50,22699,,,
0.22302380204200745,50,22749,,,
0.13909876346588135,50,22799,,,
0.440102756023407,50,22849,,,
